15:44:57 [INFO] processing 1 papers
15:44:57 [INFO] [1/1] paper_id=kND7h1kD53
15:45:20 [INFO] citation_recovery: resolved=146 orphan_linked=0 orphan_dropped=3 regex_added=143 regex_dropped=1 final=149
15:45:26 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2407.01049 "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: HEAD https://doi.org/10.1038/s41598-018-31289-6 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: HEAD https://arxiv.org/abs/1903.02428 "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ASgformer+Simplifying+and+empowering+transformers+for+large+graph+representations&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=GLora%3A+A+benchmark+to+evaluate+the+ability+to+learn+long-range+dependencies+in+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: HEAD https://doi.org/10.1126/science.273.5282.1678 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: HEAD https://doi.org/10.1038/nrd4278 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: HEAD https://link.springer.com/chapter/10.1007/978-981-16-6054-2_5 "HTTP/1.1 303 See Other"
15:45:26 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Deeprnatwist%3A+Language+model+guided+rna+torsion+angle+prediction+with+attention-inception+network&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: HEAD https://www.science.org/doi/10.1126/science.273.5282.1678 "HTTP/1.1 403 Forbidden"
15:45:26 [INFO] Dead DOI detected: 10.1126/science.273.5282.1678 returned HTTP 403
15:45:26 [INFO] HTTP Request: HEAD https://www.nature.com/articles/s41467-024-50620-6 "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: HEAD http://biorxiv.org/lookup/doi/10.1101/2024.02.24.581671 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: HEAD https://doi.org/10.1126/science.abe5650 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: HEAD https://idp.springer.com/authorize?response_type=cookie&client_id=springerlink&redirect_uri=https%3A%2F%2Flink.springer.com%2Fchapter%2F10.1007%2F978-981-16-6054-2_5 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: HEAD https://doi.org/10.1101/2024.10.24.619978 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AEquivariant+message+passing+for+the+prediction+of+tensorial+properties+and+molecular+spectra&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: HEAD https://www.frontiersin.org/articles/10.3389/fbioe.2021.628137/full "HTTP/1.1 301 Moved Permanently"
15:45:26 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AShape+aware+graph+spectral+learning&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: HEAD https://www.biorxiv.org/lookup/doi/10.1101/2024.02.24.581671 "HTTP/1.1 403 Forbidden"
15:45:26 [INFO] Dead DOI detected: 10.1101/2024.02.24.581671 returned HTTP 403
15:45:26 [INFO] HTTP Request: HEAD https://www.science.org/doi/10.1126/science.abe5650 "HTTP/1.1 403 Forbidden"
15:45:26 [INFO] Dead DOI detected: 10.1126/science.abe5650 returned HTTP 403
15:45:26 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2306.10759 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ARna+torsionbert+leveraging+language+models+for+rna+3d+torsion+angles+prediction&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: HEAD https://doi.org/10.1021/acs.chemrev.7b00427 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2306.10759 "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: HEAD https://pubs.acs.org/doi/10.1021/acs.chemrev.7b00427 "HTTP/1.1 403 Forbidden"
15:45:26 [INFO] Dead DOI detected: 10.1021/acs.chemrev.7b00427 returned HTTP 403
15:45:26 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2102.03150 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: HEAD https://www.nature.com/articles/s41598-018-31289-6 "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Directional+message+passing+for+molecular+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:26 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2102.03150 "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ABeyond+sequence+Impact+of+geometric+context+for+RNA+property+prediction&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: GET https://api.crossref.org/works/10.4230%2Foasics.dx.2024.30?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:26 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:26 [INFO] HTTP Request: HEAD https://www.proceedings.com/079017-1821.html "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: HEAD http://biorxiv.org/lookup/doi/10.1101/2024.10.24.619978 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AHighly+accurate+protein+structure+prediction+with+alphafold&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: HEAD https://doi.org/10.1145/3627673.3679604 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AMultiscale+graph+neural+networks+with+implicit+layers&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ARecipe+for+a+General+Powerful+Scalable+Graph+Transformer&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2410.11933 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: HEAD https://www.biorxiv.org/lookup/doi/10.1101/2024.10.24.619978 "HTTP/1.1 403 Forbidden"
15:45:26 [INFO] Dead DOI detected: 10.1101/2024.10.24.619978 returned HTTP 403
15:45:26 [INFO] HTTP Request: HEAD https://dl.acm.org/doi/10.1145/3627673.3679604 "HTTP/1.1 403 Forbidden"
15:45:26 [INFO] Dead DOI detected: 10.1145/3627673.3679604 returned HTTP 403
15:45:26 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2205.12454 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: HEAD https://www.nature.com/articles/nrd4278 "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: HEAD https://link.springer.com/chapter/10.1007/978-981-16-6054-2_5 "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ANodeformer+A+scalable+graph+structure+learning+transformer+for+node+classification&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2410.11933 "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2210.08353 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: HEAD https://doi.org/10.1093/bioinformatics/btaf004 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2205.12454 "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AGeometric+hyena+networks+for+large+scale+equivariant+learning&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: HEAD https://academic.oup.com/bioinformatics/article/doi/10.1093/bioinformatics/btaf004/7945663 "HTTP/1.1 403 Forbidden"
15:45:26 [INFO] Dead DOI detected: 10.1093/bioinformatics/btaf004 returned HTTP 403
15:45:26 [INFO] HTTP Request: HEAD https://doi.org/10.1038/s41586-021-03819-2 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2210.08353 "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AOn+the+expressive+power+of+geometric+graph+neural+networks&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Fast+graph+representation+learning+with+PyTorch+Geometric&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2505.22560 "HTTP/1.1 302 Found"
15:45:27 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AHyperhelm+Hyperbolic+hierarchy+encoding+for+mrna+language+modeling&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:27 [INFO] HTTP Request: HEAD https://www.nature.com/articles/s41586-021-03819-2 "HTTP/1.1 200 OK"
15:45:27 [INFO] HTTP Request: HEAD https://www.frontiersin.org/journals/bioengineering-and-biotechnology/articles/10.3389/fbioe.2021.628137/full "HTTP/1.1 200 OK"
15:45:27 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2505.22560 "HTTP/1.1 200 OK"
15:45:27 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=A+comprehensive+benchmark+for+rna+3d+structure-function+modeling&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:27 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AHELM+Hierarchical+encoding+for+mRNA+language+modeling&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:27 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AHARMONY+A+multi+representation+framework+for+RNA+property+prediction&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:27 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AOn+the+bottleneck+of+graph+neural+networks+and+its+practical+implications&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:27 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ASchnet+A+continuous+filter+convolutional+neural+network+for+modeling+quantum+interactions&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:27 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2410.12459 "HTTP/1.1 302 Found"
15:45:27 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2410.12459 "HTTP/1.1 200 OK"
15:45:27 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/ARXIV:arXiv:2506.02052?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:45:27 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2006.05205 "HTTP/1.1 302 Found"
15:45:27 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.1706.08566 "HTTP/1.1 302 Found"
15:45:27 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AGemnet+Universal+directional+graph+neural+networks+for+molecules&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:27 [INFO] HTTP Request: GET https://api.crossref.org/works/10.4230%2Foasics.dx.2024.30?mailto=diyanapv%40gmail.com "HTTP/1.1 404 Not Found"
15:45:27 [INFO] HTTP Request: HEAD https://arxiv.org/abs/1706.08566 "HTTP/1.1 200 OK"
15:45:27 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2006.05205 "HTTP/1.1 200 OK"
15:45:27 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Protap%3A+A+benchmark+for+protein+modeling+on+realistic+downstream+applications&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:27 [INFO] HTTP Request: HEAD https://doi.org/10.4230/oasics.dx.2024.30 "HTTP/1.1 302 Found"
15:45:27 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ARNA+structure+determination+From+2D+to+3D&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:27 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AEwald+based+long+range+message+passing+for+molecular+graphs&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:27 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2106.08903 "HTTP/1.1 302 Found"
15:45:27 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2106.08903 "HTTP/1.1 200 OK"
15:45:27 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2303.04791 "HTTP/1.1 302 Found"
15:45:27 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2303.04791 "HTTP/1.1 200 OK"
15:45:28 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ABiolangfusion+Multimodal+fusion+of+dna+mrna+and+protein+language+models&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:28 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ATransformers+meet+directed+graphs&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:28 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AScalable+and+effective+implicit+graph+neural+networks+on+large+graphs&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:28 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2506.08936 "HTTP/1.1 302 Found"
15:45:28 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2506.08936 "HTTP/1.1 200 OK"
15:45:28 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2302.00049 "HTTP/1.1 302 Found"
15:45:28 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2302.00049 "HTTP/1.1 200 OK"
15:45:28 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AMACE+Higher+Order+Equivariant+Message+Passing+Neural+Networks+for+Fast+and+Accurate+Force+Fields&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:28 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AE+n+equivariant+graph+neural+networks&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:28 [INFO] HTTP Request: HEAD https://drops.dagstuhl.de/entities/document/10.4230/OASIcs.DX.2024.30 "HTTP/1.1 200 OK"
15:45:28 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AOn+the+generalization+of+equivariance+and+convolution+in+neural+networks+to+the+action+of+compact+groups&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:28 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/ARXIV:arXiv:2502.06914?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:45:28 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ABridging+biomolecular+modalities+for+knowledge+transfer+in+bio+language+models&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:28 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.1802.03690 "HTTP/1.1 302 Found"
15:45:28 [INFO] HTTP Request: HEAD https://arxiv.org/abs/1802.03690 "HTTP/1.1 200 OK"
15:45:28 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Unizyme%3A+A+unified+protein+cleavage+site+predictor+enhanced+with+enzyme+active-site+knowledge&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:28 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2102.09844 "HTTP/1.1 302 Found"
15:45:28 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2102.09844 "HTTP/1.1 200 OK"
15:45:28 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ARevisiting+over+smoothing+and+over+squashing+using+ollivier+ricci+curvature&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:28 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1101%2F2024.10.15.618385?mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:28 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2211.15779 "HTTP/1.1 302 Found"
15:45:28 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2211.15779 "HTTP/1.1 200 OK"
15:45:28 [INFO] HTTP Request: HEAD https://doi.org/10.1101/2024.10.15.618385 "HTTP/1.1 302 Found"
15:45:29 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ADo+transformers+really+perform+badly+for+graph+representation&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:29 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ADeep+learning+models+for+predicting+rna+degradation+via+dual+crowdsourcing&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:29 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AGeometric+deep+learning+Grids+groups+graphs+geodesics+and+gauges&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:29 [INFO] HTTP Request: HEAD http://biorxiv.org/lookup/doi/10.1101/2024.10.15.618385 "HTTP/1.1 302 Found"
15:45:29 [INFO] HTTP Request: HEAD https://www.biorxiv.org/lookup/doi/10.1101/2024.10.15.618385 "HTTP/1.1 403 Forbidden"
15:45:29 [INFO] Dead DOI detected: 10.1101/2024.10.15.618385 returned HTTP 403
15:45:29 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AGLora+A+benchmark+to+evaluate+the+ability+to+learn+long+range+dependencies+in+graphs&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:29 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2104.13478 "HTTP/1.1 302 Found"
15:45:29 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2104.13478 "HTTP/1.1 200 OK"
15:45:29 [INFO] HTTP Request: HEAD https://doi.org/10.1038/s42256-022-00571-8 "HTTP/1.1 302 Found"
15:45:29 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ARibonanza+deep+learning+of+rna+structure+through+dual+crowdsourcing&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:29 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ARole+of+solvent+accessibility+for+aggregation+prone+patches+in+protein+folding&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:29 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AA+euclidean+transformer+for+fast+and+stable+machine+learned+force+fields&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:29 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/ARXIV:arXiv:2312.07511?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:45:29 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ADirectional+message+passing+for+molecular+graphs&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:29 [INFO] Existence check progress: 17/86
15:45:29 [INFO] HTTP Request: HEAD https://www.nature.com/articles/s42256-022-00571-8 "HTTP/1.1 200 OK"
15:45:29 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AEnhancing+graph+transformers+with+hierarchical+distance+structural+encoding&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:29 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ADeeprnatwist+Language+model+guided+rna+torsion+angle+prediction+with+attention+inception+network&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:29 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2003.03123 "HTTP/1.1 302 Found"
15:45:29 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2003.03123 "HTTP/1.1 200 OK"
15:45:29 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AmRNA+based+therapeutics+developing+a+new+class+of+drugs&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:30 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Yoshua+Bengio%2C+and+Michael+Bronstein.+A+hitchhiker%27s+guide+to+geometric+gnns+for+3d+atomic+systems&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:30 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AThe+limitless+future+of+rna+therapeutics&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:30 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AA+comprehensive+benchmark+for+rna+3d+structure+function+modeling&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:30 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2503.21681 "HTTP/1.1 302 Found"
15:45:30 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AProtap+A+benchmark+for+protein+modeling+on+realistic+downstream+applications&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:30 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2503.21681 "HTTP/1.1 200 OK"
15:45:30 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/ARXIV:arXiv:2009.01411?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 429 "
15:45:30 [WARNING] semantic_scholar: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:30 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AUnizyme+A+unified+protein+cleavage+site+predictor+enhanced+with+enzyme+active+site+knowledge&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:30 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2502.06914 "HTTP/1.1 302 Found"
15:45:30 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ABridging+biomolecular+modalities+for+knowledge+transfer+in+bio+language+models&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:30 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2502.06914 "HTTP/1.1 200 OK"
15:45:30 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AYoshua+Bengio+and+Michael+Bronstein+A+hitchhiker+s+guide+to+geometric+gnns+for+3d+atomic+systems&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:30 [INFO] HTTP Request: GET https://eutils.ncbi.nlm.nih.gov/entrez/eutils/esearch.fcgi?db=pubmed&term=Protap++A+benchmark+for+protein+modeling+on+realistic+downstream+applications%5BTitle%5D&retmode=json&retmax=5 "HTTP/1.1 200 OK"
15:45:30 [INFO] HTTP Request: GET https://export.arxiv.org/api/query?search_query=ti%3A%22Yoshua+Bengio+and+Michael+Bronstein+A+hitchhiker+s+guide+to+geometric+gnns+for+3d+atomic+systems%22&start=0&max_results=5 "HTTP/1.1 429 Unknown Error"
15:45:30 [WARNING] arxiv: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:31 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/ARXIV:arXiv:1802.08219?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:45:31 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Tensor+field+networks%3A+Rotation-and+translation-equivariant+neural+networks+for+3d+point+clouds&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:32 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ATensor+field+networks+Rotation+and+translation+equivariant+neural+networks+for+3d+point+clouds&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:32 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.1802.08219 "HTTP/1.1 302 Found"
15:45:32 [INFO] HTTP Request: HEAD https://arxiv.org/abs/1802.08219 "HTTP/1.1 200 OK"
15:45:32 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/ARXIV:arXiv:2207.01586?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:45:33 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=d%3A+End-to-end+deep+learning+method+for+accurate+de+novo+rna+3d+structure+prediction&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:33 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/ARXIV:arXiv:2311.01276?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:45:33 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3Ad+End+to+end+deep+learning+method+for+accurate+de+novo+rna+3d+structure+prediction&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:33 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Neural+atoms%3A+Propagating+long-range+interaction+in+molecular+graphs+through+efficient+communication+channel&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:34 [INFO] HTTP Request: GET https://eutils.ncbi.nlm.nih.gov/entrez/eutils/esearch.fcgi?db=pubmed&term=d++End+to+end+deep+learning+method+for+accurate+de+novo+rna+3d+structure+prediction%5BTitle%5D&retmode=json&retmax=5 "HTTP/1.1 200 OK"
15:45:34 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ANeural+atoms+Propagating+long+range+interaction+in+molecular+graphs+through+efficient+communication+channel&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:34 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2311.01276 "HTTP/1.1 302 Found"
15:45:34 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2311.01276 "HTTP/1.1 200 OK"
